CLW-6485;Bobina;1000;848
XRL-1301;nom446;9698;671
NRS-9681;nom447;5456;761
PEP-4097;nom448;8317;653
TJA-0052;nom449;3467;850
MQL-4368;nom450;7629;653
TLU-6415;nom451;1125;726
LLJ-5134;nom452;5085;868
PZX-6847;nom453;4947;704
AIE-1130;nom454;4392;934
VYM-3717;nom455;6077;932
YQW-6644;nom456;8268;72
OFR-6009;nom457;4190;469
EHS-5466;nom458;3516;825
DGU-5101;nom459;3972;611
OFE-9933;nom460;3872;837
SFD-9538;nom461;5538;49
KYK-9994;nom462;7854;584
KJJ-7906;nom463;6255;419
VMO-2656;nom464;5016;397
AUU-3602;nom465;5581;785
CMK-5370;nom466;9766;300
RSN-2523;nom467;2000;923
VLJ-7411;nom468;9397;299
HCV-6011;nom469;7863;361
GOR-5059;nom470;2188;63
JNH-6541;nom471;2642;569
THE-5607;nom472;3353;795
PTR-5925;nom473;4660;788
PCF-5818;nom474;6035;715
DNC-0816;nom475;5304;753
ESW-6851;nom476;6044;664
RIM-6441;nom477;3811;604
WQQ-7190;nom478;8201;7
LES-4782;nom479;1227;524
JWN-6584;nom480;4742;8
NRP-0384;nom481;7753;755
NYF-5239;nom482;5674;166
CGY-4193;nom483;5349;906
FGJ-4140;nom484;5560;586
AVK-1273;nom485;1045;822
MGK-4803;nom486;6984;677
QMU-9252;nom487;9707;312
OUZ-5087;nom488;6681;909
XKU-6735;nom489;6585;840
UAU-1146;nom490;5522;49
WOT-1185;nom491;5675;141
QNI-8910;nom492;2898;746
CHS-4458;nom493;6087;917
BQE-5025;nom494;6075;62
PSY-8821;nom495;8480;653
RVU-9605;nom496;6422;143
BRG-2692;nom497;5212;780
MZG-3596;nom498;3706;949
RIU-7254;nom499;5556;432
XEA-0443;nom500;8285;616
PQM-6360;nom501;4866;640
ARC-6549;nom502;7275;398
HIW-0950;nom503;1648;166
HAO-5174;nom504;5715;143
CGE-4285;nom505;4718;391
TKJ-8587;nom506;3576;689
BQS-1910;nom507;3726;153
EBX-9110;nom508;3017;362
SIC-3175;nom509;7001;846
JVS-4475;nom510;8201;791
XNI-1135;nom511;2069;203
OQJ-5936;nom512;4265;795
JEM-8183;nom513;5850;931
PAG-5414;nom514;5440;690
LOC-4175;nom515;5740;518
OKM-9798;nom516;9982;630
JGM-9731;nom517;5551;834
WLJ-7286;nom518;9441;445
INI-9671;nom519;3014;39
JDY-5616;nom520;5866;334
IPQ-8624;nom521;2750;700
PIG-0151;nom522;9916;67
ANZ-7605;nom523;7073;446
TVF-4075;nom524;7614;31
CBZ-4760;nom525;5315;909
EAA-2148;nom526;9312;1000
KRH-0312;nom527;7301;892
MEY-2068;nom528;8103;212
XLN-8202;nom529;7606;66
OZS-3609;nom530;9965;692
IGY-7534;nom531;9729;726
USF-8166;nom532;7677;42
KUO-5124;nom533;2808;42
JPD-5435;nom534;6754;259
FEY-7047;nom535;8372;596
IAE-1607;nom536;8327;112
XMU-7761;nom537;2657;413
LCT-9916;nom538;1780;659
DND-5024;nom539;6677;730
CHQ-6224;nom540;2294;55
RNM-8777;nom541;9847;708
LLY-5419;nom542;5818;860
SFN-2955;nom543;7371;530
EBK-4148;nom544;7462;225
DFV-4006;nom545;4230;893
YGI-2847;nom546;4114;101
CHO-0536;nom547;7833;249
YID-5939;nom548;8226;902
IMO-7176;nom549;8957;32
JSR-6186;nom550;7698;152
SCN-8959;nom551;4559;307
JRS-8461;nom552;4246;171
YXR-3843;nom553;1371;482
ZMK-8089;nom554;3453;191
WYG-6843;nom555;2689;294
GLM-8532;nom556;4548;348
QAE-9657;nom557;8670;878
TKG-6906;nom558;1204;398
TTO-8587;nom559;2330;695
ORR-2164;nom560;4766;256
VKJ-2687;nom561;9775;758
GWS-2757;nom562;7153;331
ACK-9878;nom563;5312;197
JXT-7179;nom564;4899;834
TEI-3961;nom565;6618;185
NJP-7847;nom566;9975;765
SPS-0825;nom567;7471;649
ANP-9570;nom568;9748;435
QWD-8135;nom569;2138;202
PDW-7352;nom570;5476;159
GQC-0615;nom571;6736;779
VZK-5393;nom572;8993;144
THP-6736;nom573;6117;286
DIO-5375;nom574;6400;576
CWH-1226;nom575;6863;446
ROM-7765;nom576;4159;233
VIV-5012;nom577;1408;728
JPQ-9806;nom578;1694;742
WMW-8879;nom579;3678;390
CDG-7163;nom580;6149;42
JGM-5042;nom581;6812;690
HNO-2072;nom582;4919;630
CJV-3382;nom583;2185;537
VMQ-8482;nom584;7306;292
ZMB-7282;nom585;4102;877
RYE-3082;nom586;2235;566
RRJ-0593;nom587;1712;271
FRD-1330;nom588;3391;326
XCJ-1757;nom589;1264;989
MCV-8782;nom590;6935;350
HNU-2044;nom591;2188;701
WUL-2203;nom592;6474;642
WZB-8028;nom593;5167;399
VHB-5778;nom594;7272;594
PZJ-1629;nom595;6777;91
DWE-3665;nom596;1523;286
KLR-1369;nom597;8102;484
VEF-0010;nom598;6720;913
VMX-0101;nom599;4940;167
XDH-5900;nom600;5504;761
IQL-7761;nom601;4436;964
IAR-5541;nom602;4255;901
ZJV-9205;nom603;9811;557
NPQ-8175;nom604;5638;6
HGJ-3190;nom605;4422;347
BVC-8073;nom606;1637;553
QNC-0396;nom607;4608;104
IJO-9965;nom608;5840;269
AUY-9189;nom609;9891;442
XHV-9545;nom610;8360;312
NNU-6061;nom611;8248;733
NYY-7879;nom612;3611;46
IIH-4390;nom613;5591;709
FDW-7095;nom614;6170;626
PXP-8149;nom615;4863;506
FNY-7114;nom616;3478;365
GTP-5023;nom617;6556;836
KUG-0513;nom618;1669;456
NCB-1608;nom619;5144;448
XVS-3879;nom620;9882;821
BSN-6677;nom621;7881;659
SWF-2509;nom622;9303;261
ANM-8758;nom623;2874;139
KDX-5459;nom624;2392;894
JZV-8038;nom625;5783;147
MQN-4971;nom626;6347;140
WSK-8100;nom627;5345;243
XOH-7788;nom628;2701;659
VZG-4787;nom629;5058;892
GNM-2643;nom630;7576;444
DBD-6572;nom631;6858;707
KLI-6842;nom632;6199;936
BWE-0281;nom633;6033;652
GYR-3300;nom634;6767;180
VGS-5419;nom635;2312;351
FDB-3257;nom636;4355;900
LMY-2790;nom637;4146;188
HSJ-2338;nom638;7468;582
WTJ-5953;nom639;5587;193
AAT-6723;nom640;3734;621
PYB-1379;nom641;3178;968
FYQ-8370;nom642;8562;61
MVF-7910;nom643;1856;809
WYO-1931;nom644;8054;320
ATP-5600;nom645;8142;338
ZZT-4853;nom646;6302;51
EOW-9674;nom647;7508;96
OJH-2422;nom648;9102;200
SMO-0352;nom649;7480;681
DNQ-8033;nom650;1209;832
SPK-0047;nom651;7355;918
LSJ-7023;nom652;3870;299
RRL-2885;nom653;8282;162
NUX-3047;nom654;4306;818
WVQ-4496;nom655;6363;231
WDV-2945;nom656;9585;407
HCA-8619;nom657;4176;137
RND-0561;nom658;8629;311
IYL-2530;nom659;8062;722
QMI-3642;nom660;7873;142
DEY-2141;nom661;7943;528
FEF-4942;nom662;2624;222
CWH-1649;nom663;8519;775
SKP-4798;nom664;9388;238
ALO-5378;nom665;1096;863
XKA-5412;nom666;9612;778
QBZ-3889;nom667;7149;80
KZQ-5222;nom668;6876;288
MPK-1594;nom669;9633;970
DZM-3958;nom670;1180;211
LXT-8216;nom671;7785;16
WRR-0125;nom672;8553;45
KYY-0263;nom673;5100;532
RIR-6368;nom674;9736;492
EKY-4446;nom675;3369;744
CEO-5782;nom676;4880;349
DJG-8280;nom677;6617;5
SEB-3151;nom678;7642;777
TBS-9407;nom679;6644;983
EOV-2344;nom680;3666;229
TGK-9114;nom681;3892;554
VIV-6147;nom682;8468;713
OZK-5542;nom683;1603;230
DZL-7880;nom684;7332;283
JUF-5674;nom685;2989;551
BSP-6406;nom686;5209;153
ODW-4990;nom687;9757;376
PUN-2011;nom688;5532;517
HYQ-0794;nom689;4023;540
CEH-9945;nom690;8103;452
TFN-8804;nom691;3604;67
CES-1462;nom692;8456;265
OTW-0890;nom693;7450;735
OGZ-8928;nom694;4192;829
LXE-8555;nom695;2643;477
NYQ-6482;nom696;7953;38
QQV-3977;nom697;1453;600
LCR-5495;nom698;3788;650
CCB-1935;nom699;4064;211
QOA-6096;nom700;3704;90
CQX-6879;nom701;1692;516
RKH-7009;nom702;7785;936
YTX-4643;nom703;1571;325
PUN-0633;nom704;2953;251
SYP-7539;nom705;9089;340
CMT-0715;nom706;2506;699
IWD-5243;nom707;3694;903
NVA-8349;nom708;7780;736
IBK-7774;nom709;6781;901
FBG-2729;nom710;9936;355
OUJ-6906;nom711;1925;155
VPN-1506;nom712;2059;419
IQW-0865;nom713;3754;786
SXD-0095;nom714;3419;878
ZKR-7454;nom715;1986;695
LJP-0352;nom716;5453;622
PLP-0912;nom717;5952;452
VJU-9599;nom718;6157;285
MPV-5530;nom719;6900;688
EVJ-0467;nom720;2597;939
JEI-8616;nom721;9704;314
HZA-0058;nom722;6434;416
SWN-7028;nom723;8067;52
MZR-9295;nom724;3194;44
BWK-0347;nom725;4023;533
CAD-8765;nom726;1686;593
JKU-5035;nom727;2344;180
DSD-3465;nom728;3990;559
BOL-5795;nom729;2429;144
JPW-4957;nom730;2979;616
NQL-1718;nom731;4835;739
BES-0741;nom732;8348;388
GSW-2306;nom733;6554;641
BCW-7291;nom734;9798;54
CUM-6046;nom735;8281;95
NWM-0812;nom736;4521;39
UWW-3930;nom737;7162;832
TFX-4321;nom738;2643;501
BDS-4489;nom739;4602;769
PUN-8807;nom740;8298;134
FUE-3934;nom741;1138;463
ZDP-2958;nom742;3938;47
BUT-5241;nom743;5637;920
MRG-6985;nom744;4183;446
EPC-8281;nom745;7206;435
GEY-1019;nom746;9623;921
BPB-7131;nom747;3058;251
AWP-4417;nom748;4030;265
RZU-5531;nom749;4125;114
YTE-4857;nom750;2548;385
NRJ-2397;nom751;7272;931
HGB-6907;nom752;2803;593
NGZ-6928;nom753;3783;911
IBH-2670;nom754;4059;897
AJK-4622;nom755;2836;536
FMN-2891;nom756;3302;67
SXO-4579;nom757;1880;837
ZDG-0823;nom758;4711;757
HBF-7781;nom759;4293;702
RQH-7706;nom760;3041;625
UOT-3501;nom761;7877;479
XSJ-3569;nom762;6305;973
RXW-9274;nom763;8777;586
AXU-9252;nom764;9622;238
BUI-4850;nom765;3625;361
QQE-3352;nom766;4498;507
SQA-8389;nom767;1256;300
ONA-3679;nom768;6787;703
HWH-8139;nom769;9564;857
ZKI-4009;nom770;9766;51
KJI-5627;nom771;2621;313
RVM-5828;nom772;9332;663
NDM-6319;nom773;6748;418
NZN-8783;nom774;3029;90
LFE-2108;nom775;8942;914
PJN-2322;nom776;4220;744
REI-4499;nom777;7662;776
KRD-6685;nom778;9669;211
CJM-0250;nom779;1468;396
FGK-0476;nom780;9628;760
KGI-9882;nom781;4280;378
CWT-5068;nom782;4185;479
NFF-4075;nom783;5018;909
ATJ-5157;nom784;7600;487
IVR-2734;nom785;7359;407
LNC-4534;nom786;7115;475
LRC-7980;nom787;3889;611
UTX-8994;nom788;1193;433
PGE-4839;nom789;4190;584
QNE-6109;nom790;6101;597
HSB-9088;nom791;4944;277
CGD-5914;nom792;2591;807
OCY-2464;nom793;3550;257
BYR-9050;nom794;7124;825
EMP-9515;nom795;4907;657
SNB-1532;nom796;1546;111
UHJ-9540;nom797;4233;135
JAD-4788;nom798;9305;370
YDW-0852;nom799;5933;324
NWW-8360;nom800;2717;528
LDU-0379;nom801;2527;553
GPJ-1719;nom802;6142;881
IHJ-8480;nom803;4381;925
XGH-8948;nom804;2249;267
JQY-5387;nom805;4216;787
UPJ-8996;nom806;6642;792
TWK-0891;nom807;1721;192
YFA-2734;nom808;6746;692
DOX-8496;nom809;3098;655
ZLY-8933;nom810;9027;865
VOH-2064;nom811;9234;420
GAE-8369;nom812;9000;298
UXM-1377;nom813;6201;750
KJQ-1912;nom814;8259;613
GMN-0245;nom815;1963;554
LUG-5738;nom816;9461;823
CEM-0428;nom817;7889;126
HWQ-7284;nom818;1275;243
JFY-7856;nom819;1061;884
OGL-3564;nom820;3273;235
LKK-3372;nom821;4029;917
GZA-6852;nom822;1450;993
PJP-5721;nom823;9588;958
XWB-1083;nom824;7015;235
ISB-9226;nom825;6739;965
CZA-2904;nom826;2861;210
YDK-5766;nom827;7357;240
ZUA-9453;nom828;9988;768
CYC-3927;nom829;1350;70
AVJ-4735;nom830;1725;479
FIO-4486;nom831;3406;597
WAY-5782;nom832;4520;57
CMH-1555;nom833;6330;962
MOT-2477;nom834;5848;489
IYR-2036;nom835;8756;751
NKZ-5355;nom836;2091;779
LKD-5555;nom837;3339;680
QIX-6097;nom838;5940;356
OKN-1289;nom839;8587;134
IST-6279;nom840;8745;759
JXH-4810;nom841;8872;943
DGZ-9727;nom842;1502;864
DNV-1739;nom843;8098;987
WMP-1768;nom844;1862;487
PQY-2772;nom845;8251;308
ZIH-2760;nom846;4600;445
MUW-3211;nom847;1298;197
YKL-2475;nom848;1409;802
VYN-5248;nom849;3149;759
VJC-6179;nom850;3646;501
XOL-8599;nom851;3245;340
RNI-8419;nom852;5328;761
MMR-9599;nom853;4204;853
JKZ-8825;nom854;6544;118
FOY-3623;nom855;4983;76
LMJ-7201;nom856;2697;827
ZUY-9641;nom857;7808;450
TSY-9051;nom858;7759;817
MXI-8667;nom859;6016;917
TEP-2011;nom860;2756;391
JQV-1198;nom861;9092;720
STJ-0939;nom862;1015;874
BKK-8330;nom863;8429;547
TRI-1360;nom864;5034;497
MRB-6749;nom865;5870;515
DGM-6517;nom866;2436;569
VXU-3980;nom867;3660;277
OSH-0155;nom868;9660;553
UEO-0751;nom869;4270;672
YBV-0509;nom870;4633;38
GAZ-2133;nom871;6279;550
WIK-5214;nom872;9517;614
QJF-5322;nom873;3417;558
YNV-3176;nom874;4393;648
ZVR-2029;nom875;1305;218
XYH-2837;nom876;8468;201
WWJ-9744;nom877;5583;157
JOD-9506;nom878;9881;498
OMC-5132;nom879;3975;157
JAF-7680;nom880;9218;854
ING-5190;nom881;9218;691
FXE-1678;nom882;1070;813
PLS-5252;nom883;2753;967
YRQ-3972;nom884;8270;213
FOI-7339;nom885;2318;55
UKG-9779;nom886;6916;683
LBK-0654;nom887;5832;229
VCV-5135;nom888;5621;776
MQM-4888;nom889;3433;297
LAZ-5619;nom890;7469;643
LCW-9473;nom891;8391;428
ILR-5004;nom892;6078;710
GBD-2647;nom893;6262;2
RDC-1070;nom894;8566;205
ZYF-7953;nom895;2498;207
HDZ-1310;nom896;7026;793
OAD-9540;nom897;9080;256
CPZ-5173;nom898;1181;222
NAK-0671;nom899;2631;376
FCV-3088;nom900;6718;725
LNY-7367;nom901;4766;595
QWI-0640;nom902;4775;51
OTA-5632;nom903;9374;477
NOE-1280;nom904;2272;321
GOZ-9963;nom905;3717;411
HOK-2017;nom906;8710;650
UGT-4950;nom907;6035;555
XNL-8085;nom908;2132;643
WBZ-7392;nom909;8811;597
HOR-8697;nom910;8603;814
VOH-6356;nom911;9068;805
ZSN-3311;nom912;9930;846
WAX-2214;nom913;8940;458
XVK-6890;nom914;5118;176
QDQ-4255;nom915;3444;228
GCH-5781;nom916;5503;554
KNV-3017;nom917;9932;268
PGW-8866;nom918;9703;981
LIO-5414;nom919;8182;233
DHP-5166;nom920;5694;866
KZW-4985;nom921;2352;265
GJN-5841;nom922;2813;220
QAI-1936;nom923;7348;635
ATA-0912;nom924;1357;168
KLS-9124;nom925;1434;753
BEW-8389;nom926;3207;751
AET-0811;nom927;6267;495
IVG-9590;nom928;7211;612
IPT-4782;nom929;1951;528
QOB-9597;nom930;4941;99
AHP-4766;nom931;1969;69
IBY-3466;nom932;8975;954
FXV-0827;nom933;4655;902
AYU-7255;nom934;4752;524
EFG-3129;nom935;9963;638
OPS-0386;nom936;5906;375
LHD-4717;nom937;7489;227
NIC-2953;nom938;3942;164
XBW-8099;nom939;6614;854
ZAM-8799;nom940;4439;651
DLB-0738;nom941;2853;635
PWB-3077;nom942;7034;684
WFD-3979;nom943;5281;215
UWG-1386;nom944;9760;417
JDJ-7531;nom945;9297;373
WOS-6745;nom946;3361;800
LYW-6627;nom947;2987;802
SFZ-8126;nom948;6546;975
FMW-1786;nom949;2587;363
DJP-3491;nom950;4449;717
FHF-6967;nom951;4298;938
HVT-9794;nom952;8759;28
YZF-2347;nom953;8008;848
SOK-1252;nom954;9255;130
EEC-5978;nom955;9038;209
GID-3919;nom956;5083;865
IFK-0157;nom957;9367;85
NLQ-3150;nom958;5823;962
ANF-8482;nom959;9748;57
RSH-6366;nom960;9496;713
SSX-7932;nom961;7138;576
UPW-0028;nom962;4526;274
YNO-8454;nom963;8346;227
YLT-8337;nom964;2997;529
XYT-7990;nom965;7771;486
WLD-8890;nom966;3386;719
VWS-6446;nom967;8160;707
GKL-2176;nom968;5307;124
IQW-0656;nom969;4586;665
VFA-1558;nom970;4113;464
HYP-1929;nom971;9796;654
NZK-3464;nom972;1402;582
WZB-1629;nom973;4370;574
KYL-2822;nom974;7554;856
GRU-6552;nom975;9742;874
LGD-6929;nom976;9196;905
YBH-3607;nom977;5515;905
KCL-5376;nom978;7133;634
YHJ-3745;nom979;1802;685
XZY-4610;nom980;3754;538
KLB-8426;nom981;7112;315
DWV-8127;nom982;6276;967
CTF-8922;nom983;1520;293
XAR-8276;nom984;2796;511
FCK-6195;nom985;4617;189
SPW-6175;nom986;4999;656
KNQ-8227;nom987;8699;700
PCB-5347;nom988;3803;444
JND-2189;nom989;7127;68
YZC-4678;nom990;8720;641
KAR-2286;nom991;9574;220
CZC-3914;nom992;7242;399
XJB-0033;nom993;6327;958
QCC-9205;nom994;3510;340
XMV-1308;nom995;2935;456
REN-2832;nom996;4734;131
JQJ-9395;nom997;7055;425
JSK-3286;nom998;2643;144
XQC-7799;nom999;6956;740
FQL-6237;nom1000;3019;590
